year,pumped storage net power generation(TPC),pumped storage load auxiliaries(TPC),heat power net power generation(TPC),heat power load auxiliaries(TPC),heat power net power generation(IPP),heat power net power generation(self),nuclear power net power generation(TPC),nuclear power load auxiliaries(TPC),renewable energy,renewable energy hydroelectric power net power generation(TPC),renewable energy hydroelectric power load auxiliaries(TPC),renewable energy geothermal power(TPC),renewable energy solar power(TPC),renewable energy wind power(TPC),renewable energy hydroelectric power(IPP),renewable energy solar power(IPP),renewable energy wind power(IPP),renewable energy hydroelectric power(self),renewable energy geothermal power(self),renewable energy solar power(self),renewable energy wind power(self),renewable energy biomass(self),renewable energy Waste-to-energy(self),total power generation,total power generation(TPC),total net power generation(TPC),total load auxiliaries(TPC),total power generation(IPP),total power generation(self)
94,3830.254,8.26425,94828.53629,4722.994654,37520.59588,39088.66034,38403.8878,1568.1202,7540.953655,4010.86606,16.677013,0,0.0,76.994761,43.830523,0.0,0.0,0.0,0.0,0.96,14.305665,323.479207,3053.840426,227512.2671,147466.595,141150.4771,6316.117928,37564.4264,42481.24563
95,3902.278001,8.38872,103094.7009,5094.444369,36875.63699,38940.33964,38316.60622,1553.89158,7743.855829,4007.618177,20.530252,0,0.0,174.191349,60.202338,0.0,90.151747,0.0,0.0,1.457,11.731636,321.295341,3056.677989,235530.1423,156172.6496,149495.2453,6677.404275,37025.99107,42331.5016
96,3924.461,8.24026,106912.0194,5170.269862,37395.02604,40842.6107,38960.77298,1578.38702,8324.820677,4302.961153,19.07426,0,0.0,276.462957,95.514492,0.0,152.901971,0.0,0.0,2.18,10.169579,302.267532,3163.288733,243116.6079,161152.6489,154376.6775,6775.971402,37643.4425,44320.51655
97,3458.878,8.2865,108140.7845,5176.339498,36480.25678,35954.91204,39260.45902,1566.40058,8259.072411,4139.079649,21.690716,0,0.096286,272.689757,144.33481,0.0,306.395903,0.0,0.0,4.376857,9.179507,272.488782,3088.740144,238305.3893,162044.7045,155271.9872,6772.717294,36930.9875,39329.69733
98,3289.716523,15.38786,96761.75147,4518.353189,39618.93004,36452.37884,39981.0339,1590.0949,7809.531307,3581.906588,19.562613,0,0.098128,371.679524,146.818989,0.0,406.678903,0.0,0.0,9.014407,8.277022,229.350506,3036.144627,230037.178,150129.5847,143986.1861,6143.398562,40172.42793,39735.1654
99,3047.150815,13.848184,110764.5254,4962.099246,40801.0752,37201.72446,40028.52128,1600.16782,8639.758617,4053.187229,20.164386,0,3.860211,515.203379,120.749691,0.0,500.837089,0.0,0.0,17.866793,10.297327,270.040083,3127.552429,247058.871,165008.7279,158412.4483,6596.279636,41422.66198,40627.48109
100,2888.972904,13.135096,115271.7427,5081.738535,41480.57386,36327.30865,40522.22895,1594.26185,8987.064028,3862.409555,20.774879,0,8.643787,802.966565,116.542065,0.0,683.254455,0.0,0.0,52.97875,6.455651,236.087852,3196.950469,252167.0266,170066.8748,163356.9611,6709.91375,42280.37038,39819.78137
101,2924.17408,12.72642,118074.7832,5054.080897,39233.98284,33989.84962,38887.28814,1534.44166,10662.09662,5490.899802,21.42621,0,13.207962,736.544988,157.23195,0.0,668.333191,0.0,0.0,146.661869,8.590303,241.463221,3177.737127,250373.4235,172749.5734,166126.8965,6622.676843,40059.54798,37564.30214
102,3174.130709,12.956291,115637.3404,4776.803254,39491.84219,36753.16022,40078.64248,1560.71752,10855.23132,5250.724871,22.076503,0,16.75795,748.074248,150.088347,5.815811,883.795066,0.0,0.0,298.522475,8.138297,225.564695,3245.673058,252340.8244,171278.2242,164905.3906,6372.833614,40531.54141,40531.05874
103,3108.27987,12.89013,120818.3205,4853.824249,40684.86258,38174.40435,40801.05846,1587.91654,9922.376051,4160.204941,22.889152,0,22.947054,706.536302,134.767825,19.851495,786.925189,0.0,0.0,485.96358,7.022892,249.78039,3325.487231,259963.9327,176094.8672,169617.3458,6477.52145,41626.40709,42242.65844
104,3023.125832,11.829909,126405.9161,4662.182135,41381.87292,35709.80736,35143.02938,1328.09122,10476.05468,4335.928116,22.605619,0,25.248007,716.46918,111.61239,29.824561,799.223248,0.0,0.0,795.19538,9.543279,246.208021,3384.196874,258141.9095,175674.4255,169649.7166,6024.708883,42322.53312,40144.95091
105,3281.640653,12.024347,134112.6573,5031.759601,42401.39657,34876.70777,30461.1006,1200.262,12730.11976,6371.277391,24.591067,0,23.225684,645.737798,166.1724,35.969501,803.806967,0.0,0.0,1049.809465,7.557081,205.418997,3396.553411,264107.6686,181164.2765,174895.6394,6268.637015,43407.34544,39536.04672
106,3321.950233,11.726767,150333.1459,5530.904729,42512.97736,33734.75218,21560.47516,885.05564,12365.43328,5279.941659,22.480436,0,24.142739,745.773669,144.392692,69.769411,968.229595,0.0,0.0,1573.540799,8.45536,187.700587,3341.006337,270256.4213,187715.597,181265.4294,6450.167572,43695.36905,38845.45526
107,3358.770138,12.003862,148293.6255,5566.011255,40791.90884,37191.84351,26656.42776,1025.97912,12652.68915,4312.029612,22.127167,0,31.576318,750.271657,147.427373,84.377886,926.95792,0.0,0.001473,2596.081465,29.954504,185.280455,3566.603322,275549.2592,190028.8224,183382.6925,6646.129973,41950.67202,43569.76473
108,3195.720379,12.380621,140568.4348,5498.229039,41231.69896,36108.66922,31147.43776,1175.99424,15252.3025,5392.347483,24.393581,0,149.904538,779.92079,128.054849,131.529361,1083.019915,0.0,0.756709,3732.908075,29.291007,169.779996,3630.396197,274190.8675,187944.7633,181203.4259,6741.337317,42574.30309,43671.8012
109,3146.850061,12.066829,146949.8413,5573.167656,42567.21201,35137.85599,30341.91448,1098.33055,15312.66949,2904.70203,20.985368,0,258.36739,793.881492,93.1534,557.750862,1617.292927,0.311488,1.911729,5279.211029,21.950039,202.538503,3560.613229,280139.9114,191100.1101,184372.7756,6727.334591,44835.4092,44204.39201
